Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.60_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Initialize per-instance NSCC parameters: flowid 575 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 576 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 577 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 578 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 579 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 580 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 581 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 582 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 583 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 584 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 585 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 586 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 587 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 588 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 589 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 590 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 591 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 592 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 593 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 594 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 595 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 596 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 597 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 598 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 599 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 600 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 601 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 602 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 603 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 604 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 605 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 606 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 607 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 608 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 609 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 610 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 611 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 612 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 613 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 614 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 615 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 616 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 617 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 618 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 619 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 620 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 621 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 622 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 623 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 624 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 625 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 626 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 627 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 628 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 629 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 630 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 631 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 632 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 633 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 634 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 635 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 636 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 637 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 638 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 639 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 640 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 641 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 642 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 643 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 644 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 645 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 646 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 647 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 648 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 649 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 650 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 651 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 652 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 653 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 654 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 655 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 656 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 657 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 658 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 659 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 660 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Starting simulation
Flow Uec_523_1073 flowId 1 uecSrc 0 starting at 0
Flow Uec_734_184 flowId 2 uecSrc 1 starting at 0
Flow Uec_1085_535 flowId 3 uecSrc 2 starting at 0
Flow Uec_59_609 flowId 4 uecSrc 3 starting at 0
Flow Uec_953_403 flowId 5 uecSrc 4 starting at 0
Flow Uec_510_1060 flowId 6 uecSrc 5 starting at 0
Flow Uec_106_656 flowId 7 uecSrc 6 starting at 0
Flow Uec_321_871 flowId 8 uecSrc 7 starting at 0
Flow Uec_231_781 flowId 9 uecSrc 8 starting at 0
Flow Uec_761_211 flowId 10 uecSrc 9 starting at 0
Flow Uec_960_410 flowId 11 uecSrc 10 starting at 0
Flow Uec_504_1054 flowId 12 uecSrc 11 starting at 0
Flow Uec_779_229 flowId 13 uecSrc 12 starting at 0
Flow Uec_208_758 flowId 14 uecSrc 13 starting at 0
Flow Uec_26_576 flowId 15 uecSrc 14 starting at 0
Flow Uec_443_993 flowId 16 uecSrc 15 starting at 0
Flow Uec_835_285 flowId 17 uecSrc 16 starting at 0
Flow Uec_572_22 flowId 18 uecSrc 17 starting at 0
Flow Uec_372_922 flowId 19 uecSrc 18 starting at 0
Flow Uec_797_247 flowId 20 uecSrc 19 starting at 0
Flow Uec_326_876 flowId 21 uecSrc 20 starting at 0
Flow Uec_147_697 flowId 22 uecSrc 21 starting at 0
Flow Uec_284_834 flowId 23 uecSrc 22 starting at 0
Flow Uec_911_361 flowId 24 uecSrc 23 starting at 0
Flow Uec_259_809 flowId 25 uecSrc 24 starting at 0
Flow Uec_270_820 flowId 26 uecSrc 25 starting at 0
Flow Uec_3_553 flowId 27 uecSrc 26 starting at 0
Flow Uec_10_560 flowId 28 uecSrc 27 starting at 0
Flow Uec_428_978 flowId 29 uecSrc 28 starting at 0
Flow Uec_441_991 flowId 30 uecSrc 29 starting at 0
Flow Uec_339_889 flowId 31 uecSrc 30 starting at 0
Flow Uec_340_890 flowId 32 uecSrc 31 starting at 0
Flow Uec_592_42 flowId 33 uecSrc 32 starting at 0
Flow Uec_642_92 flowId 34 uecSrc 33 starting at 0
Flow Uec_407_957 flowId 35 uecSrc 34 starting at 0
Flow Uec_419_969 flowId 36 uecSrc 35 starting at 0
Flow Uec_403_953 flowId 37 uecSrc 36 starting at 0
Flow Uec_784_234 flowId 38 uecSrc 37 starting at 0
Flow Uec_611_61 flowId 39 uecSrc 38 starting at 0
Flow Uec_44_594 flowId 40 uecSrc 39 starting at 0
Flow Uec_739_189 flowId 41 uecSrc 40 starting at 0
Flow Uec_849_299 flowId 42 uecSrc 41 starting at 0
Flow Uec_298_848 flowId 43 uecSrc 42 starting at 0
Flow Uec_540_1090 flowId 44 uecSrc 43 starting at 0
Flow Uec_133_683 flowId 45 uecSrc 44 starting at 0
Flow Uec_679_129 flowId 46 uecSrc 45 starting at 0
Flow Uec_617_67 flowId 47 uecSrc 46 starting at 0
Flow Uec_6_556 flowId 48 uecSrc 47 starting at 0
Flow Uec_692_142 flowId 49 uecSrc 48 starting at 0
Flow Uec_135_685 flowId 50 uecSrc 49 starting at 0
Flow Uec_634_84 flowId 51 uecSrc 50 starting at 0
Flow Uec_727_177 flowId 52 uecSrc 51 starting at 0
Flow Uec_626_76 flowId 53 uecSrc 52 starting at 0
Flow Uec_984_434 flowId 54 uecSrc 53 starting at 0
Flow Uec_646_96 flowId 55 uecSrc 54 starting at 0
Flow Uec_378_928 flowId 56 uecSrc 55 starting at 0
Flow Uec_985_435 flowId 57 uecSrc 56 starting at 0
Flow Uec_967_417 flowId 58 uecSrc 57 starting at 0
Flow Uec_360_910 flowId 59 uecSrc 58 starting at 0
Flow Uec_116_666 flowId 60 uecSrc 59 starting at 0
Flow Uec_524_1074 flowId 61 uecSrc 60 starting at 0
Flow Uec_46_596 flowId 62 uecSrc 61 starting at 0
Flow Uec_732_182 flowId 63 uecSrc 62 starting at 0
Flow Uec_827_277 flowId 64 uecSrc 63 starting at 0
Flow Uec_37_587 flowId 65 uecSrc 64 starting at 0
Flow Uec_857_307 flowId 66 uecSrc 65 starting at 0
Flow Uec_749_199 flowId 67 uecSrc 66 starting at 0
Flow Uec_770_220 flowId 68 uecSrc 67 starting at 0
Flow Uec_18_568 flowId 69 uecSrc 68 starting at 0
Flow Uec_927_377 flowId 70 uecSrc 69 starting at 0
Flow Uec_95_645 flowId 71 uecSrc 70 starting at 0
Flow Uec_370_920 flowId 72 uecSrc 71 starting at 0
Flow Uec_402_952 flowId 73 uecSrc 72 starting at 0
Flow Uec_243_793 flowId 74 uecSrc 73 starting at 0
Flow Uec_503_1053 flowId 75 uecSrc 74 starting at 0
Flow Uec_946_396 flowId 76 uecSrc 75 starting at 0
Flow Uec_705_155 flowId 77 uecSrc 76 starting at 0
Flow Uec_1049_499 flowId 78 uecSrc 77 starting at 0
Flow Uec_726_176 flowId 79 uecSrc 78 starting at 0
Flow Uec_1074_524 flowId 80 uecSrc 79 starting at 0
Flow Uec_513_1063 flowId 81 uecSrc 80 starting at 0
Flow Uec_947_397 flowId 82 uecSrc 81 starting at 0
Flow Uec_221_771 flowId 83 uecSrc 82 starting at 0
Flow Uec_752_202 flowId 84 uecSrc 83 starting at 0
Flow Uec_605_55 flowId 85 uecSrc 84 starting at 0
Flow Uec_75_625 flowId 86 uecSrc 85 starting at 0
Flow Uec_886_336 flowId 87 uecSrc 86 starting at 0
Flow Uec_186_736 flowId 88 uecSrc 87 starting at 0
Flow Uec_426_976 flowId 89 uecSrc 88 starting at 0
Flow Uec_697_147 flowId 90 uecSrc 89 starting at 0
Flow Uec_1050_500 flowId 91 uecSrc 90 starting at 0
Flow Uec_742_192 flowId 92 uecSrc 91 starting at 0
Flow Uec_303_853 flowId 93 uecSrc 92 starting at 0
Flow Uec_696_146 flowId 94 uecSrc 93 starting at 0
Flow Uec_564_14 flowId 95 uecSrc 94 starting at 0
Flow Uec_188_738 flowId 96 uecSrc 95 starting at 0
Flow Uec_639_89 flowId 97 uecSrc 96 starting at 0
Flow Uec_648_98 flowId 98 uecSrc 97 starting at 0
Flow Uec_627_77 flowId 99 uecSrc 98 starting at 0
Flow Uec_363_913 flowId 100 uecSrc 99 starting at 0
Flow Uec_160_710 flowId 101 uecSrc 100 starting at 0
Flow Uec_304_854 flowId 102 uecSrc 101 starting at 0
Flow Uec_633_83 flowId 103 uecSrc 102 starting at 0
Flow Uec_990_440 flowId 104 uecSrc 103 starting at 0
Flow Uec_330_880 flowId 105 uecSrc 104 starting at 0
Flow Uec_99_649 flowId 106 uecSrc 105 starting at 0
Flow Uec_165_715 flowId 107 uecSrc 106 starting at 0
Flow Uec_1092_542 flowId 108 uecSrc 107 starting at 0
Flow Uec_831_281 flowId 109 uecSrc 108 starting at 0
Flow Uec_65_615 flowId 110 uecSrc 109 starting at 0
Flow Uec_486_1036 flowId 111 uecSrc 110 starting at 0
Flow Uec_704_154 flowId 112 uecSrc 111 starting at 0
Flow Uec_512_1062 flowId 113 uecSrc 112 starting at 0
Flow Uec_933_383 flowId 114 uecSrc 113 starting at 0
Flow Uec_863_313 flowId 115 uecSrc 114 starting at 0
Flow Uec_114_664 flowId 116 uecSrc 115 starting at 0
Flow Uec_67_617 flowId 117 uecSrc 116 starting at 0
Flow Uec_1010_460 flowId 118 uecSrc 117 starting at 0
Flow Uec_684_134 flowId 119 uecSrc 118 starting at 0
Flow Uec_424_974 flowId 120 uecSrc 119 starting at 0
Flow Uec_267_817 flowId 121 uecSrc 120 starting at 0
Flow Uec_271_821 flowId 122 uecSrc 121 starting at 0
Flow Uec_847_297 flowId 123 uecSrc 122 starting at 0
Flow Uec_218_768 flowId 124 uecSrc 123 starting at 0
Flow Uec_345_895 flowId 125 uecSrc 124 starting at 0
Flow Uec_889_339 flowId 126 uecSrc 125 starting at 0
Flow Uec_763_213 flowId 127 uecSrc 126 starting at 0
Flow Uec_305_855 flowId 128 uecSrc 127 starting at 0
Flow Uec_120_670 flowId 129 uecSrc 128 starting at 0
Flow Uec_861_311 flowId 130 uecSrc 129 starting at 0
Flow Uec_603_53 flowId 131 uecSrc 130 starting at 0
Flow Uec_289_839 flowId 132 uecSrc 131 starting at 0
Flow Uec_928_378 flowId 133 uecSrc 132 starting at 0
Flow Uec_346_896 flowId 134 uecSrc 133 starting at 0
Flow Uec_1069_519 flowId 135 uecSrc 134 starting at 0
Flow Uec_999_449 flowId 136 uecSrc 135 starting at 0
Flow Uec_650_100 flowId 137 uecSrc 136 starting at 0
Flow Uec_981_431 flowId 138 uecSrc 137 starting at 0
Flow Uec_561_11 flowId 139 uecSrc 138 starting at 0
Flow Uec_596_46 flowId 140 uecSrc 139 starting at 0
Flow Uec_962_412 flowId 141 uecSrc 140 starting at 0
Flow Uec_826_276 flowId 142 uecSrc 141 starting at 0
Flow Uec_300_850 flowId 143 uecSrc 142 starting at 0
Flow Uec_230_780 flowId 144 uecSrc 143 starting at 0
Flow Uec_772_222 flowId 145 uecSrc 144 starting at 0
Flow Uec_1089_539 flowId 146 uecSrc 145 starting at 0
Flow Uec_367_917 flowId 147 uecSrc 146 starting at 0
Flow Uec_1022_472 flowId 148 uecSrc 147 starting at 0
Flow Uec_693_143 flowId 149 uecSrc 148 starting at 0
Flow Uec_368_918 flowId 150 uecSrc 149 starting at 0
Flow Uec_182_732 flowId 151 uecSrc 150 starting at 0
Flow Uec_1007_457 flowId 152 uecSrc 151 starting at 0
Flow Uec_557_7 flowId 153 uecSrc 152 starting at 0
Flow Uec_1055_505 flowId 154 uecSrc 153 starting at 0
Flow Uec_1029_479 flowId 155 uecSrc 154 starting at 0
Flow Uec_129_679 flowId 156 uecSrc 155 starting at 0
Flow Uec_728_178 flowId 157 uecSrc 156 starting at 0
Flow Uec_70_620 flowId 158 uecSrc 157 starting at 0
Flow Uec_744_194 flowId 159 uecSrc 158 starting at 0
Flow Uec_575_25 flowId 160 uecSrc 159 starting at 0
Flow Uec_994_444 flowId 161 uecSrc 160 starting at 0
Flow Uec_542_1092 flowId 162 uecSrc 161 starting at 0
Flow Uec_601_51 flowId 163 uecSrc 162 starting at 0
Flow Uec_365_915 flowId 164 uecSrc 163 starting at 0
Flow Uec_23_573 flowId 165 uecSrc 164 starting at 0
Flow Uec_971_421 flowId 166 uecSrc 165 starting at 0
Flow Uec_667_117 flowId 167 uecSrc 166 starting at 0
Flow Uec_560_10 flowId 168 uecSrc 167 starting at 0
