Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs5000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_181_731 flowId 60 uecSrc 59 starting at 0
Flow Uec_704_154 flowId 61 uecSrc 60 starting at 0
Flow Uec_136_686 flowId 62 uecSrc 61 starting at 0
Flow Uec_840_290 flowId 63 uecSrc 62 starting at 0
Flow Uec_41_591 flowId 64 uecSrc 63 starting at 0
Flow Uec_601_51 flowId 65 uecSrc 64 starting at 0
Flow Uec_850_300 flowId 66 uecSrc 65 starting at 0
Flow Uec_243_793 flowId 67 uecSrc 66 starting at 0
Flow Uec_90_640 flowId 68 uecSrc 67 starting at 0
Flow Uec_92_642 flowId 69 uecSrc 68 starting at 0
Flow Uec_773_223 flowId 70 uecSrc 69 starting at 0
Flow Uec_677_127 flowId 71 uecSrc 70 starting at 0
Flow Uec_571_21 flowId 72 uecSrc 71 starting at 0
Flow Uec_1035_485 flowId 73 uecSrc 72 starting at 0
Flow Uec_483_1033 flowId 74 uecSrc 73 starting at 0
Flow Uec_634_84 flowId 75 uecSrc 74 starting at 0
Flow Uec_14_564 flowId 76 uecSrc 75 starting at 0
Flow Uec_157_707 flowId 77 uecSrc 76 starting at 0
Flow Uec_221_771 flowId 78 uecSrc 77 starting at 0
Flow Uec_1096_546 flowId 79 uecSrc 78 starting at 0
Flow Uec_64_614 flowId 80 uecSrc 79 starting at 0
Flow Uec_404_954 flowId 81 uecSrc 80 starting at 0
Flow Uec_835_285 flowId 82 uecSrc 81 starting at 0
Flow Uec_597_47 flowId 83 uecSrc 82 starting at 0
Flow Uec_539_1089 flowId 84 uecSrc 83 starting at 0
Flow Uec_319_869 flowId 85 uecSrc 84 starting at 0
Flow Uec_86_636 flowId 86 uecSrc 85 starting at 0
Flow Uec_695_145 flowId 87 uecSrc 86 starting at 0
Flow Uec_642_92 flowId 88 uecSrc 87 starting at 0
Flow Uec_737_187 flowId 89 uecSrc 88 starting at 0
Flow Uec_283_833 flowId 90 uecSrc 89 starting at 0
Flow Uec_771_221 flowId 91 uecSrc 90 starting at 0
Flow Uec_942_392 flowId 92 uecSrc 91 starting at 0
Flow Uec_1065_515 flowId 93 uecSrc 92 starting at 0
Flow Uec_210_760 flowId 94 uecSrc 93 starting at 0
Flow Uec_555_5 flowId 95 uecSrc 94 starting at 0
Flow Uec_883_333 flowId 96 uecSrc 95 starting at 0
Flow Uec_486_1036 flowId 97 uecSrc 96 starting at 0
Flow Uec_895_345 flowId 98 uecSrc 97 starting at 0
Flow Uec_1067_517 flowId 99 uecSrc 98 starting at 0
Flow Uec_620_70 flowId 100 uecSrc 99 starting at 0
Flow Uec_694_144 flowId 101 uecSrc 100 starting at 0
Flow Uec_23_573 flowId 102 uecSrc 101 starting at 0
Flow Uec_644_94 flowId 103 uecSrc 102 starting at 0
Flow Uec_272_822 flowId 104 uecSrc 103 starting at 0
Flow Uec_123_673 flowId 105 uecSrc 104 starting at 0
Flow Uec_680_130 flowId 106 uecSrc 105 starting at 0
Flow Uec_954_404 flowId 107 uecSrc 106 starting at 0
Flow Uec_722_172 flowId 108 uecSrc 107 starting at 0
Flow Uec_1002_452 flowId 109 uecSrc 108 starting at 0
Flow Uec_45_595 flowId 110 uecSrc 109 starting at 0
Flow Uec_124_674 flowId 111 uecSrc 110 starting at 0
Flow Uec_43_593 flowId 112 uecSrc 111 starting at 0
Flow Uec_756_206 flowId 113 uecSrc 112 starting at 0
Flow Uec_514_1064 flowId 114 uecSrc 113 starting at 0
Flow Uec_934_384 flowId 115 uecSrc 114 starting at 0
Flow Uec_611_61 flowId 116 uecSrc 115 starting at 0
Flow Uec_655_105 flowId 117 uecSrc 116 starting at 0
Flow Uec_363_913 flowId 118 uecSrc 117 starting at 0
Flow Uec_745_195 flowId 119 uecSrc 118 starting at 0
Flow Uec_379_929 flowId 120 uecSrc 119 starting at 0
Flow Uec_640_90 flowId 121 uecSrc 120 starting at 0
Flow Uec_540_1090 flowId 122 uecSrc 121 starting at 0
Flow Uec_615_65 flowId 123 uecSrc 122 starting at 0
Flow Uec_772_222 flowId 124 uecSrc 123 starting at 0
Flow Uec_214_764 flowId 125 uecSrc 124 starting at 0
Flow Uec_55_605 flowId 126 uecSrc 125 starting at 0
Flow Uec_269_819 flowId 127 uecSrc 126 starting at 0
Flow Uec_1024_474 flowId 128 uecSrc 127 starting at 0
Flow Uec_455_1005 flowId 129 uecSrc 128 starting at 0
Flow Uec_488_1038 flowId 130 uecSrc 129 starting at 0
Flow Uec_671_121 flowId 131 uecSrc 130 starting at 0
Flow Uec_383_933 flowId 132 uecSrc 131 starting at 0
Flow Uec_891_341 flowId 133 uecSrc 132 starting at 0
Flow Uec_198_748 flowId 134 uecSrc 133 starting at 0
Flow Uec_208_758 flowId 135 uecSrc 134 starting at 0
Flow Uec_659_109 flowId 136 uecSrc 135 starting at 0
Flow Uec_683_133 flowId 137 uecSrc 136 starting at 0
Flow Uec_459_1009 flowId 138 uecSrc 137 starting at 0
Flow Uec_897_347 flowId 139 uecSrc 138 starting at 0
Flow Uec_346_896 flowId 140 uecSrc 139 starting at 0
Flow Uec_163_713 flowId 141 uecSrc 140 starting at 0
Flow Uec_446_996 flowId 142 uecSrc 141 starting at 0
Flow Uec_923_373 flowId 143 uecSrc 142 starting at 0
Flow Uec_554_4 flowId 144 uecSrc 143 starting at 0
Flow Uec_460_1010 flowId 145 uecSrc 144 starting at 0
Flow Uec_247_797 flowId 146 uecSrc 145 starting at 0
Flow Uec_69_619 flowId 147 uecSrc 146 starting at 0
Flow Uec_1084_534 flowId 148 uecSrc 147 starting at 0
Flow Uec_390_940 flowId 149 uecSrc 148 starting at 0
Flow Uec_645_95 flowId 150 uecSrc 149 starting at 0
Flow Uec_375_925 flowId 151 uecSrc 150 starting at 0
Flow Uec_570_20 flowId 152 uecSrc 151 starting at 0
Flow Uec_696_146 flowId 153 uecSrc 152 starting at 0
Flow Uec_175_725 flowId 154 uecSrc 153 starting at 0
Flow Uec_707_157 flowId 155 uecSrc 154 starting at 0
Flow Uec_265_815 flowId 156 uecSrc 155 starting at 0
Flow Uec_1061_511 flowId 157 uecSrc 156 starting at 0
Flow Uec_951_401 flowId 158 uecSrc 157 starting at 0
Flow Uec_709_159 flowId 159 uecSrc 158 starting at 0
Flow Uec_853_303 flowId 160 uecSrc 159 starting at 0
Flow Uec_594_44 flowId 161 uecSrc 160 starting at 0
Flow Uec_859_309 flowId 162 uecSrc 161 starting at 0
Flow Uec_838_288 flowId 163 uecSrc 162 starting at 0
Flow Uec_72_622 flowId 164 uecSrc 163 starting at 0
Flow Uec_846_296 flowId 165 uecSrc 164 starting at 0
Flow Uec_408_958 flowId 166 uecSrc 165 starting at 0
Flow Uec_9_559 flowId 167 uecSrc 166 starting at 0
Flow Uec_977_427 flowId 168 uecSrc 167 starting at 0
Flow Uec_1044_494 flowId 169 uecSrc 168 starting at 0
Flow Uec_889_339 flowId 170 uecSrc 169 starting at 0
Flow Uec_454_1004 flowId 171 uecSrc 170 starting at 0
Flow Uec_66_616 flowId 172 uecSrc 171 starting at 0
Flow Uec_935_385 flowId 173 uecSrc 172 starting at 0
Flow Uec_1062_512 flowId 174 uecSrc 173 starting at 0
Flow Uec_591_41 flowId 175 uecSrc 174 starting at 0
Flow Uec_698_148 flowId 176 uecSrc 175 starting at 0
Flow Uec_465_1015 flowId 177 uecSrc 176 starting at 0
Flow Uec_139_689 flowId 178 uecSrc 177 starting at 0
Flow Uec_587_37 flowId 179 uecSrc 178 starting at 0
Flow Uec_245_795 flowId 180 uecSrc 179 starting at 0
Flow Uec_500_1050 flowId 181 uecSrc 180 starting at 0
Flow Uec_71_621 flowId 182 uecSrc 181 starting at 0
Flow Uec_1049_499 flowId 183 uecSrc 182 starting at 0
Flow Uec_406_956 flowId 184 uecSrc 183 starting at 0
Flow Uec_880_330 flowId 185 uecSrc 184 starting at 0
Flow Uec_101_651 flowId 186 uecSrc 185 starting at 0
Flow Uec_985_435 flowId 187 uecSrc 186 starting at 0
Flow Uec_351_901 flowId 188 uecSrc 187 starting at 0
Flow Uec_1030_480 flowId 189 uecSrc 188 starting at 0
Flow Uec_614_64 flowId 190 uecSrc 189 starting at 0
Flow Uec_489_1039 flowId 191 uecSrc 190 starting at 0
Flow Uec_40_590 flowId 192 uecSrc 191 starting at 0
Flow Uec_1075_525 flowId 193 uecSrc 192 starting at 0
Flow Uec_1099_549 flowId 194 uecSrc 193 starting at 0
Flow Uec_847_297 flowId 195 uecSrc 194 starting at 0
Flow Uec_109_659 flowId 196 uecSrc 195 starting at 0
Flow Uec_232_782 flowId 197 uecSrc 196 starting at 0
Flow Uec_699_149 flowId 198 uecSrc 197 starting at 0
Flow Uec_256_806 flowId 199 uecSrc 198 starting at 0
Flow Uec_517_1067 flowId 200 uecSrc 199 starting at 0
Flow Uec_125_675 flowId 201 uecSrc 200 starting at 0
Flow Uec_720_170 flowId 202 uecSrc 201 starting at 0
Flow Uec_452_1002 flowId 203 uecSrc 202 starting at 0
Flow Uec_250_800 flowId 204 uecSrc 203 starting at 0
Flow Uec_1094_544 flowId 205 uecSrc 204 starting at 0
Flow Uec_244_794 flowId 206 uecSrc 205 starting at 0
Flow Uec_350_900 flowId 207 uecSrc 206 starting at 0
Flow Uec_490_1040 flowId 208 uecSrc 207 starting at 0
Flow Uec_560_10 flowId 209 uecSrc 208 starting at 0
Flow Uec_263_813 flowId 210 uecSrc 209 starting at 0
Flow Uec_15_565 flowId 211 uecSrc 210 starting at 0
Flow Uec_998_448 flowId 212 uecSrc 211 starting at 0
Flow Uec_819_269 flowId 213 uecSrc 212 starting at 0
Flow Uec_102_652 flowId 214 uecSrc 213 starting at 0
Flow Uec_508_1058 flowId 215 uecSrc 214 starting at 0
Flow Uec_550_0 flowId 216 uecSrc 215 starting at 0
Flow Uec_1079_529 flowId 217 uecSrc 216 starting at 0
Flow Uec_1064_514 flowId 218 uecSrc 217 starting at 0
Flow Uec_866_316 flowId 219 uecSrc 218 starting at 0
Flow Uec_104_654 flowId 220 uecSrc 219 starting at 0
Flow Uec_661_111 flowId 221 uecSrc 220 starting at 0
Flow Uec_3_553 flowId 222 uecSrc 221 starting at 0
Flow Uec_112_662 flowId 223 uecSrc 222 starting at 0
Flow Uec_259_809 flowId 224 uecSrc 223 starting at 0
Flow Uec_94_644 flowId 225 uecSrc 224 starting at 0
Flow Uec_255_805 flowId 226 uecSrc 225 starting at 0
Flow Uec_140_690 flowId 227 uecSrc 226 starting at 0
Flow Uec_988_438 flowId 228 uecSrc 227 starting at 0
Flow Uec_67_617 flowId 229 uecSrc 228 starting at 0
Flow Uec_176_726 flowId 230 uecSrc 229 starting at 0
Flow Uec_1055_505 flowId 231 uecSrc 230 starting at 0
Flow Uec_1028_478 flowId 232 uecSrc 231 starting at 0
Flow Uec_1003_453 flowId 233 uecSrc 232 starting at 0
Flow Uec_646_96 flowId 234 uecSrc 233 starting at 0
Flow Uec_321_871 flowId 235 uecSrc 234 starting at 0
Flow Uec_146_696 flowId 236 uecSrc 235 starting at 0
Flow Uec_719_169 flowId 237 uecSrc 236 starting at 0
Flow Uec_797_247 flowId 238 uecSrc 237 starting at 0
Flow Uec_622_72 flowId 239 uecSrc 238 starting at 0
Flow Uec_738_188 flowId 240 uecSrc 239 starting at 0
Flow Uec_542_1092 flowId 241 uecSrc 240 starting at 0
Flow Uec_391_941 flowId 242 uecSrc 241 starting at 0
Flow Uec_673_123 flowId 243 uecSrc 242 starting at 0
Flow Uec_877_327 flowId 244 uecSrc 243 starting at 0
Flow Uec_253_803 flowId 245 uecSrc 244 starting at 0
Flow Uec_261_811 flowId 246 uecSrc 245 starting at 0
Flow Uec_7_557 flowId 247 uecSrc 246 starting at 0
Flow Uec_778_228 flowId 248 uecSrc 247 starting at 0
Flow Uec_365_915 flowId 249 uecSrc 248 starting at 0
Flow Uec_764_214 flowId 250 uecSrc 249 starting at 0
Flow Uec_943_393 flowId 251 uecSrc 250 starting at 0
Flow Uec_88_638 flowId 252 uecSrc 251 starting at 0
Flow Uec_108_658 flowId 253 uecSrc 252 starting at 0
Flow Uec_762_212 flowId 254 uecSrc 253 starting at 0
Flow Uec_1016_466 flowId 255 uecSrc 254 starting at 0
Flow Uec_861_311 flowId 256 uecSrc 255 starting at 0
Flow Uec_856_306 flowId 257 uecSrc 256 starting at 0
Flow Uec_36_586 flowId 258 uecSrc 257 starting at 0
Flow Uec_501_1051 flowId 259 uecSrc 258 starting at 0
Flow Uec_447_997 flowId 260 uecSrc 259 starting at 0
Flow Uec_1097_547 flowId 261 uecSrc 260 starting at 0
Flow Uec_553_3 flowId 262 uecSrc 261 starting at 0
Flow Uec_870_320 flowId 263 uecSrc 262 starting at 0
Flow Uec_872_322 flowId 264 uecSrc 263 starting at 0
Flow Uec_266_816 flowId 265 uecSrc 264 starting at 0
Flow Uec_57_607 flowId 266 uecSrc 265 starting at 0
Flow Uec_666_116 flowId 267 uecSrc 266 starting at 0
Flow Uec_766_216 flowId 268 uecSrc 267 starting at 0
Flow Uec_536_1086 flowId 269 uecSrc 268 starting at 0
Flow Uec_248_798 flowId 270 uecSrc 269 starting at 0
Flow Uec_950_400 flowId 271 uecSrc 270 starting at 0
Flow Uec_252_802 flowId 272 uecSrc 271 starting at 0
Flow Uec_1085_535 flowId 273 uecSrc 272 starting at 0
Flow Uec_770_220 flowId 274 uecSrc 273 starting at 0
Flow Uec_222_772 flowId 275 uecSrc 274 starting at 0
Flow Uec_652_102 flowId 276 uecSrc 275 starting at 0
Flow Uec_1089_539 flowId 277 uecSrc 276 starting at 0
Flow Uec_211_761 flowId 278 uecSrc 277 starting at 0
Flow Uec_10_560 flowId 279 uecSrc 278 starting at 0
Flow Uec_969_419 flowId 280 uecSrc 279 starting at 0
Flow Uec_293_843 flowId 281 uecSrc 280 starting at 0
Flow Uec_796_246 flowId 282 uecSrc 281 starting at 0
Flow Uec_188_738 flowId 283 uecSrc 282 starting at 0
Flow Uec_203_753 flowId 284 uecSrc 283 starting at 0
Flow Uec_769_219 flowId 285 uecSrc 284 starting at 0
Flow Uec_366_916 flowId 286 uecSrc 285 starting at 0
Flow Uec_48_598 flowId 287 uecSrc 286 starting at 0
Flow Uec_52_602 flowId 288 uecSrc 287 starting at 0
Flow Uec_235_785 flowId 289 uecSrc 288 starting at 0
Flow Uec_986_436 flowId 290 uecSrc 289 starting at 0
Flow Uec_582_32 flowId 291 uecSrc 290 starting at 0
Flow Uec_613_63 flowId 292 uecSrc 291 starting at 0
Flow Uec_74_624 flowId 293 uecSrc 292 starting at 0
Flow Uec_1047_497 flowId 294 uecSrc 293 starting at 0
Flow Uec_1083_533 flowId 295 uecSrc 294 starting at 0
Flow Uec_218_768 flowId 296 uecSrc 295 starting at 0
Flow Uec_204_754 flowId 297 uecSrc 296 starting at 0
Flow Uec_664_114 flowId 298 uecSrc 297 starting at 0
Flow Uec_369_919 flowId 299 uecSrc 298 starting at 0
Flow Uec_158_708 flowId 300 uecSrc 299 starting at 0
Flow Uec_495_1045 flowId 301 uecSrc 300 starting at 0
Flow Uec_368_918 flowId 302 uecSrc 301 starting at 0
Flow Uec_511_1061 flowId 303 uecSrc 302 starting at 0
Flow Uec_930_380 flowId 304 uecSrc 303 starting at 0
Flow Uec_806_256 flowId 305 uecSrc 304 starting at 0
Flow Uec_752_202 flowId 306 uecSrc 305 starting at 0
Flow Uec_812_262 flowId 307 uecSrc 306 starting at 0
Flow Uec_717_167 flowId 308 uecSrc 307 starting at 0
Flow Uec_170_720 flowId 309 uecSrc 308 starting at 0
Flow Uec_768_218 flowId 310 uecSrc 309 starting at 0
Flow Uec_481_1031 flowId 311 uecSrc 310 starting at 0
Flow Uec_845_295 flowId 312 uecSrc 311 starting at 0
Flow Uec_328_878 flowId 313 uecSrc 312 starting at 0
Flow Uec_1059_509 flowId 314 uecSrc 313 starting at 0
Flow Uec_821_271 flowId 315 uecSrc 314 starting at 0
Flow Uec_305_855 flowId 316 uecSrc 315 starting at 0
Flow Uec_332_882 flowId 317 uecSrc 316 starting at 0
Flow Uec_196_746 flowId 318 uecSrc 317 starting at 0
Flow Uec_1019_469 flowId 319 uecSrc 318 starting at 0
Flow Uec_907_357 flowId 320 uecSrc 319 starting at 0
Flow Uec_381_931 flowId 321 uecSrc 320 starting at 0
Flow Uec_279_829 flowId 322 uecSrc 321 starting at 0
Flow Uec_547_1097 flowId 323 uecSrc 322 starting at 0
Flow Uec_407_957 flowId 324 uecSrc 323 starting at 0
Flow Uec_300_850 flowId 325 uecSrc 324 starting at 0
Flow Uec_605_55 flowId 326 uecSrc 325 starting at 0
Flow Uec_445_995 flowId 327 uecSrc 326 starting at 0
Flow Uec_629_79 flowId 328 uecSrc 327 starting at 0
Flow Uec_47_597 flowId 329 uecSrc 328 starting at 0
Flow Uec_549_1099 flowId 330 uecSrc 329 starting at 0
Flow Uec_981_431 flowId 331 uecSrc 330 starting at 0
Flow Uec_783_233 flowId 332 uecSrc 331 starting at 0
Flow Uec_410_960 flowId 333 uecSrc 332 starting at 0
Flow Uec_352_902 flowId 334 uecSrc 333 starting at 0
Flow Uec_294_844 flowId 335 uecSrc 334 starting at 0
Flow Uec_982_432 flowId 336 uecSrc 335 starting at 0
Flow Uec_421_971 flowId 337 uecSrc 336 starting at 0
Flow Uec_958_408 flowId 338 uecSrc 337 starting at 0
Flow Uec_56_606 flowId 339 uecSrc 338 starting at 0
Flow Uec_148_698 flowId 340 uecSrc 339 starting at 0
Flow Uec_93_643 flowId 341 uecSrc 340 starting at 0
Flow Uec_957_407 flowId 342 uecSrc 341 starting at 0
Flow Uec_470_1020 flowId 343 uecSrc 342 starting at 0
Flow Uec_480_1030 flowId 344 uecSrc 343 starting at 0
Flow Uec_141_691 flowId 345 uecSrc 344 starting at 0
Flow Uec_520_1070 flowId 346 uecSrc 345 starting at 0
Flow Uec_388_938 flowId 347 uecSrc 346 starting at 0
Flow Uec_529_1079 flowId 348 uecSrc 347 starting at 0
Flow Uec_281_831 flowId 349 uecSrc 348 starting at 0
Flow Uec_75_625 flowId 350 uecSrc 349 starting at 0
Flow Uec_522_1072 flowId 351 uecSrc 350 starting at 0
Flow Uec_347_897 flowId 352 uecSrc 351 starting at 0
Flow Uec_641_91 flowId 353 uecSrc 352 starting at 0
Flow Uec_186_736 flowId 354 uecSrc 353 starting at 0
Flow Uec_241_791 flowId 355 uecSrc 354 starting at 0
Flow Uec_189_739 flowId 356 uecSrc 355 starting at 0
Flow Uec_541_1091 flowId 357 uecSrc 356 starting at 0
Flow Uec_730_180 flowId 358 uecSrc 357 starting at 0
Flow Uec_926_376 flowId 359 uecSrc 358 starting at 0
Flow Uec_60_610 flowId 360 uecSrc 359 starting at 0
Flow Uec_685_135 flowId 361 uecSrc 360 starting at 0
Flow Uec_678_128 flowId 362 uecSrc 361 starting at 0
Flow Uec_777_227 flowId 363 uecSrc 362 starting at 0
Flow Uec_995_445 flowId 364 uecSrc 363 starting at 0
Flow Uec_159_709 flowId 365 uecSrc 364 starting at 0
Flow Uec_430_980 flowId 366 uecSrc 365 starting at 0
Flow Uec_800_250 flowId 367 uecSrc 366 starting at 0
Flow Uec_562_12 flowId 368 uecSrc 367 starting at 0
Flow Uec_156_706 flowId 369 uecSrc 368 starting at 0
Flow Uec_885_335 flowId 370 uecSrc 369 starting at 0
Flow Uec_230_780 flowId 371 uecSrc 370 starting at 0
Flow Uec_1080_530 flowId 372 uecSrc 371 starting at 0
Flow Uec_513_1063 flowId 373 uecSrc 372 starting at 0
Flow Uec_754_204 flowId 374 uecSrc 373 starting at 0
Flow Uec_922_372 flowId 375 uecSrc 374 starting at 0
Flow Uec_543_1093 flowId 376 uecSrc 375 starting at 0
Flow Uec_219_769 flowId 377 uecSrc 376 starting at 0
Flow Uec_693_143 flowId 378 uecSrc 377 starting at 0
Flow Uec_1098_548 flowId 379 uecSrc 378 starting at 0
Flow Uec_1076_526 flowId 380 uecSrc 379 starting at 0
Flow Uec_1011_461 flowId 381 uecSrc 380 starting at 0
Flow Uec_1041_491 flowId 382 uecSrc 381 starting at 0
Flow Uec_721_171 flowId 383 uecSrc 382 starting at 0
Flow Uec_121_671 flowId 384 uecSrc 383 starting at 0
Flow Uec_602_52 flowId 385 uecSrc 384 starting at 0
Flow Uec_372_922 flowId 386 uecSrc 385 starting at 0
Flow Uec_306_856 flowId 387 uecSrc 386 starting at 0
Flow Uec_759_209 flowId 388 uecSrc 387 starting at 0
Flow Uec_289_839 flowId 389 uecSrc 388 starting at 0
Flow Uec_860_310 flowId 390 uecSrc 389 starting at 0
Flow Uec_382_932 flowId 391 uecSrc 390 starting at 0
Flow Uec_937_387 flowId 392 uecSrc 391 starting at 0
Flow Uec_639_89 flowId 393 uecSrc 392 starting at 0
Flow Uec_361_911 flowId 394 uecSrc 393 starting at 0
Flow Uec_371_921 flowId 395 uecSrc 394 starting at 0
Flow Uec_802_252 flowId 396 uecSrc 395 starting at 0
Flow Uec_735_185 flowId 397 uecSrc 396 starting at 0
Flow Uec_544_1094 flowId 398 uecSrc 397 starting at 0
Flow Uec_785_235 flowId 399 uecSrc 398 starting at 0
Flow Uec_980_430 flowId 400 uecSrc 399 starting at 0
Flow Uec_1033_483 flowId 401 uecSrc 400 starting at 0
Flow Uec_506_1056 flowId 402 uecSrc 401 starting at 0
Flow Uec_1054_504 flowId 403 uecSrc 402 starting at 0
Flow Uec_725_175 flowId 404 uecSrc 403 starting at 0
Flow Uec_681_131 flowId 405 uecSrc 404 starting at 0
Flow Uec_826_276 flowId 406 uecSrc 405 starting at 0
Flow Uec_917_367 flowId 407 uecSrc 406 starting at 0
Flow Uec_229_779 flowId 408 uecSrc 407 starting at 0
Flow Uec_378_928 flowId 409 uecSrc 408 starting at 0
Flow Uec_387_937 flowId 410 uecSrc 409 starting at 0
Flow Uec_801_251 flowId 411 uecSrc 410 starting at 0
Flow Uec_299_849 flowId 412 uecSrc 411 starting at 0
Flow Uec_815_265 flowId 413 uecSrc 412 starting at 0
Flow Uec_396_946 flowId 414 uecSrc 413 starting at 0
Flow Uec_348_898 flowId 415 uecSrc 414 starting at 0
Flow Uec_413_963 flowId 416 uecSrc 415 starting at 0
Flow Uec_512_1062 flowId 417 uecSrc 416 starting at 0
Flow Uec_600_50 flowId 418 uecSrc 417 starting at 0
Flow Uec_61_611 flowId 419 uecSrc 418 starting at 0
Flow Uec_911_361 flowId 420 uecSrc 419 starting at 0
Flow Uec_784_234 flowId 421 uecSrc 420 starting at 0
Flow Uec_647_97 flowId 422 uecSrc 421 starting at 0
Flow Uec_991_441 flowId 423 uecSrc 422 starting at 0
Flow Uec_4_554 flowId 424 uecSrc 423 starting at 0
Flow Uec_220_770 flowId 425 uecSrc 424 starting at 0
Flow Uec_478_1028 flowId 426 uecSrc 425 starting at 0
Flow Uec_1007_457 flowId 427 uecSrc 426 starting at 0
Flow Uec_354_904 flowId 428 uecSrc 427 starting at 0
Flow Uec_1072_522 flowId 429 uecSrc 428 starting at 0
Flow Uec_433_983 flowId 430 uecSrc 429 starting at 0
Flow Uec_909_359 flowId 431 uecSrc 430 starting at 0
Flow Uec_228_778 flowId 432 uecSrc 431 starting at 0
Flow Uec_580_30 flowId 433 uecSrc 432 starting at 0
Flow Uec_312_862 flowId 434 uecSrc 433 starting at 0
Flow Uec_277_827 flowId 435 uecSrc 434 starting at 0
Flow Uec_956_406 flowId 436 uecSrc 435 starting at 0
Flow Uec_103_653 flowId 437 uecSrc 436 starting at 0
Flow Uec_1036_486 flowId 438 uecSrc 437 starting at 0
Flow Uec_1021_471 flowId 439 uecSrc 438 starting at 0
Flow Uec_38_588 flowId 440 uecSrc 439 starting at 0
Flow Uec_672_122 flowId 441 uecSrc 440 starting at 0
Flow Uec_275_825 flowId 442 uecSrc 441 starting at 0
Flow Uec_164_714 flowId 443 uecSrc 442 starting at 0
Flow Uec_703_153 flowId 444 uecSrc 443 starting at 0
Flow Uec_420_970 flowId 445 uecSrc 444 starting at 0
Flow Uec_409_959 flowId 446 uecSrc 445 starting at 0
Flow Uec_993_443 flowId 447 uecSrc 446 starting at 0
Flow Uec_223_773 flowId 448 uecSrc 447 starting at 0
Flow Uec_836_286 flowId 449 uecSrc 448 starting at 0
Flow Uec_329_879 flowId 450 uecSrc 449 starting at 0
Flow Uec_1018_468 flowId 451 uecSrc 450 starting at 0
Flow Uec_864_314 flowId 452 uecSrc 451 starting at 0
Flow Uec_426_976 flowId 453 uecSrc 452 starting at 0
Flow Uec_1001_451 flowId 454 uecSrc 453 starting at 0
Flow Uec_623_73 flowId 455 uecSrc 454 starting at 0
Flow Uec_822_272 flowId 456 uecSrc 455 starting at 0
Flow Uec_932_382 flowId 457 uecSrc 456 starting at 0
Flow Uec_76_626 flowId 458 uecSrc 457 starting at 0
Flow Uec_525_1075 flowId 459 uecSrc 458 starting at 0
