Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Initialize per-instance NSCC parameters: flowid 807 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 808 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 809 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 810 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 811 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 812 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 813 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 814 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 815 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 816 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 817 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 818 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 819 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 820 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 821 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 822 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 823 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 824 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 825 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 826 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 827 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 828 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 829 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 830 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 831 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 832 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 833 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 834 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 835 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 836 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 837 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 838 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 839 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 840 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 841 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 842 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 843 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 844 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 845 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 846 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 847 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 848 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 849 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 850 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 851 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 852 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 853 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 854 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 855 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 856 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 857 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 858 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 859 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 860 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 861 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 862 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 863 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 864 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 865 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 866 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 867 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 868 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 869 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 870 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 871 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 872 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 873 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 874 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 875 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 876 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 877 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 878 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 879 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 880 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Starting simulation
Flow Uec_115_665 flowId 1 uecSrc 0 starting at 0
Flow Uec_187_737 flowId 2 uecSrc 1 starting at 0
Flow Uec_173_723 flowId 3 uecSrc 2 starting at 0
Flow Uec_739_189 flowId 4 uecSrc 3 starting at 0
Flow Uec_346_896 flowId 5 uecSrc 4 starting at 0
Flow Uec_631_81 flowId 6 uecSrc 5 starting at 0
Flow Uec_515_1065 flowId 7 uecSrc 6 starting at 0
Flow Uec_434_984 flowId 8 uecSrc 7 starting at 0
Flow Uec_73_623 flowId 9 uecSrc 8 starting at 0
Flow Uec_324_874 flowId 10 uecSrc 9 starting at 0
Flow Uec_882_332 flowId 11 uecSrc 10 starting at 0
Flow Uec_805_255 flowId 12 uecSrc 11 starting at 0
Flow Uec_1042_492 flowId 13 uecSrc 12 starting at 0
Flow Uec_761_211 flowId 14 uecSrc 13 starting at 0
Flow Uec_911_361 flowId 15 uecSrc 14 starting at 0
Flow Uec_1028_478 flowId 16 uecSrc 15 starting at 0
Flow Uec_549_1099 flowId 17 uecSrc 16 starting at 0
Flow Uec_56_606 flowId 18 uecSrc 17 starting at 0
Flow Uec_745_195 flowId 19 uecSrc 18 starting at 0
Flow Uec_952_402 flowId 20 uecSrc 19 starting at 0
Flow Uec_652_102 flowId 21 uecSrc 20 starting at 0
Flow Uec_778_228 flowId 22 uecSrc 21 starting at 0
Flow Uec_867_317 flowId 23 uecSrc 22 starting at 0
Flow Uec_1076_526 flowId 24 uecSrc 23 starting at 0
Flow Uec_336_886 flowId 25 uecSrc 24 starting at 0
Flow Uec_363_913 flowId 26 uecSrc 25 starting at 0
Flow Uec_483_1033 flowId 27 uecSrc 26 starting at 0
Flow Uec_472_1022 flowId 28 uecSrc 27 starting at 0
Flow Uec_48_598 flowId 29 uecSrc 28 starting at 0
Flow Uec_361_911 flowId 30 uecSrc 29 starting at 0
Flow Uec_665_115 flowId 31 uecSrc 30 starting at 0
Flow Uec_355_905 flowId 32 uecSrc 31 starting at 0
Flow Uec_279_829 flowId 33 uecSrc 32 starting at 0
Flow Uec_1044_494 flowId 34 uecSrc 33 starting at 0
Flow Uec_736_186 flowId 35 uecSrc 34 starting at 0
Flow Uec_1052_502 flowId 36 uecSrc 35 starting at 0
Flow Uec_372_922 flowId 37 uecSrc 36 starting at 0
Flow Uec_912_362 flowId 38 uecSrc 37 starting at 0
Flow Uec_849_299 flowId 39 uecSrc 38 starting at 0
Flow Uec_1075_525 flowId 40 uecSrc 39 starting at 0
Flow Uec_724_174 flowId 41 uecSrc 40 starting at 0
Flow Uec_741_191 flowId 42 uecSrc 41 starting at 0
Flow Uec_330_880 flowId 43 uecSrc 42 starting at 0
Flow Uec_818_268 flowId 44 uecSrc 43 starting at 0
Flow Uec_944_394 flowId 45 uecSrc 44 starting at 0
Flow Uec_1086_536 flowId 46 uecSrc 45 starting at 0
Flow Uec_511_1061 flowId 47 uecSrc 46 starting at 0
Flow Uec_1003_453 flowId 48 uecSrc 47 starting at 0
Flow Uec_571_21 flowId 49 uecSrc 48 starting at 0
Flow Uec_1020_470 flowId 50 uecSrc 49 starting at 0
Flow Uec_1025_475 flowId 51 uecSrc 50 starting at 0
Flow Uec_1055_505 flowId 52 uecSrc 51 starting at 0
Flow Uec_931_381 flowId 53 uecSrc 52 starting at 0
Flow Uec_718_168 flowId 54 uecSrc 53 starting at 0
Flow Uec_935_385 flowId 55 uecSrc 54 starting at 0
Flow Uec_996_446 flowId 56 uecSrc 55 starting at 0
Flow Uec_454_1004 flowId 57 uecSrc 56 starting at 0
Flow Uec_664_114 flowId 58 uecSrc 57 starting at 0
Flow Uec_340_890 flowId 59 uecSrc 58 starting at 0
Flow Uec_982_432 flowId 60 uecSrc 59 starting at 0
Flow Uec_633_83 flowId 61 uecSrc 60 starting at 0
Flow Uec_621_71 flowId 62 uecSrc 61 starting at 0
Flow Uec_1032_482 flowId 63 uecSrc 62 starting at 0
Flow Uec_1060_510 flowId 64 uecSrc 63 starting at 0
Flow Uec_1039_489 flowId 65 uecSrc 64 starting at 0
Flow Uec_832_282 flowId 66 uecSrc 65 starting at 0
Flow Uec_638_88 flowId 67 uecSrc 66 starting at 0
Flow Uec_425_975 flowId 68 uecSrc 67 starting at 0
Flow Uec_1001_451 flowId 69 uecSrc 68 starting at 0
Flow Uec_1048_498 flowId 70 uecSrc 69 starting at 0
Flow Uec_750_200 flowId 71 uecSrc 70 starting at 0
Flow Uec_154_704 flowId 72 uecSrc 71 starting at 0
Flow Uec_699_149 flowId 73 uecSrc 72 starting at 0
Flow Uec_17_567 flowId 74 uecSrc 73 starting at 0
Flow Uec_391_941 flowId 75 uecSrc 74 starting at 0
Flow Uec_217_767 flowId 76 uecSrc 75 starting at 0
Flow Uec_120_670 flowId 77 uecSrc 76 starting at 0
Flow Uec_100_650 flowId 78 uecSrc 77 starting at 0
Flow Uec_559_9 flowId 79 uecSrc 78 starting at 0
Flow Uec_464_1014 flowId 80 uecSrc 79 starting at 0
Flow Uec_1069_519 flowId 81 uecSrc 80 starting at 0
Flow Uec_544_1094 flowId 82 uecSrc 81 starting at 0
Flow Uec_501_1051 flowId 83 uecSrc 82 starting at 0
Flow Uec_431_981 flowId 84 uecSrc 83 starting at 0
Flow Uec_123_673 flowId 85 uecSrc 84 starting at 0
Flow Uec_866_316 flowId 86 uecSrc 85 starting at 0
Flow Uec_65_615 flowId 87 uecSrc 86 starting at 0
Flow Uec_116_666 flowId 88 uecSrc 87 starting at 0
Flow Uec_742_192 flowId 89 uecSrc 88 starting at 0
Flow Uec_737_187 flowId 90 uecSrc 89 starting at 0
Flow Uec_352_902 flowId 91 uecSrc 90 starting at 0
Flow Uec_510_1060 flowId 92 uecSrc 91 starting at 0
Flow Uec_169_719 flowId 93 uecSrc 92 starting at 0
Flow Uec_235_785 flowId 94 uecSrc 93 starting at 0
Flow Uec_138_688 flowId 95 uecSrc 94 starting at 0
Flow Uec_51_601 flowId 96 uecSrc 95 starting at 0
Flow Uec_83_633 flowId 97 uecSrc 96 starting at 0
Flow Uec_43_593 flowId 98 uecSrc 97 starting at 0
Flow Uec_764_214 flowId 99 uecSrc 98 starting at 0
Flow Uec_523_1073 flowId 100 uecSrc 99 starting at 0
Flow Uec_261_811 flowId 101 uecSrc 100 starting at 0
Flow Uec_321_871 flowId 102 uecSrc 101 starting at 0
Flow Uec_376_926 flowId 103 uecSrc 102 starting at 0
Flow Uec_1071_521 flowId 104 uecSrc 103 starting at 0
Flow Uec_3_553 flowId 105 uecSrc 104 starting at 0
Flow Uec_789_239 flowId 106 uecSrc 105 starting at 0
Flow Uec_88_638 flowId 107 uecSrc 106 starting at 0
Flow Uec_507_1057 flowId 108 uecSrc 107 starting at 0
Flow Uec_310_860 flowId 109 uecSrc 108 starting at 0
Flow Uec_74_624 flowId 110 uecSrc 109 starting at 0
Flow Uec_8_558 flowId 111 uecSrc 110 starting at 0
Flow Uec_704_154 flowId 112 uecSrc 111 starting at 0
Flow Uec_231_781 flowId 113 uecSrc 112 starting at 0
Flow Uec_585_35 flowId 114 uecSrc 113 starting at 0
Flow Uec_690_140 flowId 115 uecSrc 114 starting at 0
Flow Uec_1000_450 flowId 116 uecSrc 115 starting at 0
Flow Uec_63_613 flowId 117 uecSrc 116 starting at 0
Flow Uec_918_368 flowId 118 uecSrc 117 starting at 0
Flow Uec_93_643 flowId 119 uecSrc 118 starting at 0
Flow Uec_540_1090 flowId 120 uecSrc 119 starting at 0
Flow Uec_822_272 flowId 121 uecSrc 120 starting at 0
Flow Uec_314_864 flowId 122 uecSrc 121 starting at 0
Flow Uec_968_418 flowId 123 uecSrc 122 starting at 0
Flow Uec_461_1011 flowId 124 uecSrc 123 starting at 0
Flow Uec_191_741 flowId 125 uecSrc 124 starting at 0
Flow Uec_647_97 flowId 126 uecSrc 125 starting at 0
Flow Uec_208_758 flowId 127 uecSrc 126 starting at 0
Flow Uec_49_599 flowId 128 uecSrc 127 starting at 0
Flow Uec_917_367 flowId 129 uecSrc 128 starting at 0
Flow Uec_1061_511 flowId 130 uecSrc 129 starting at 0
Flow Uec_804_254 flowId 131 uecSrc 130 starting at 0
Flow Uec_997_447 flowId 132 uecSrc 131 starting at 0
Flow Uec_1054_504 flowId 133 uecSrc 132 starting at 0
Flow Uec_671_121 flowId 134 uecSrc 133 starting at 0
Flow Uec_294_844 flowId 135 uecSrc 134 starting at 0
Flow Uec_698_148 flowId 136 uecSrc 135 starting at 0
Flow Uec_530_1080 flowId 137 uecSrc 136 starting at 0
Flow Uec_536_1086 flowId 138 uecSrc 137 starting at 0
Flow Uec_859_309 flowId 139 uecSrc 138 starting at 0
Flow Uec_36_586 flowId 140 uecSrc 139 starting at 0
Flow Uec_287_837 flowId 141 uecSrc 140 starting at 0
Flow Uec_518_1068 flowId 142 uecSrc 141 starting at 0
Flow Uec_68_618 flowId 143 uecSrc 142 starting at 0
Flow Uec_269_819 flowId 144 uecSrc 143 starting at 0
Flow Uec_349_899 flowId 145 uecSrc 144 starting at 0
Flow Uec_196_746 flowId 146 uecSrc 145 starting at 0
Flow Uec_928_378 flowId 147 uecSrc 146 starting at 0
Flow Uec_474_1024 flowId 148 uecSrc 147 starting at 0
Flow Uec_1040_490 flowId 149 uecSrc 148 starting at 0
Flow Uec_64_614 flowId 150 uecSrc 149 starting at 0
Flow Uec_505_1055 flowId 151 uecSrc 150 starting at 0
Flow Uec_476_1026 flowId 152 uecSrc 151 starting at 0
Flow Uec_910_360 flowId 153 uecSrc 152 starting at 0
Flow Uec_150_700 flowId 154 uecSrc 153 starting at 0
Flow Uec_513_1063 flowId 155 uecSrc 154 starting at 0
Flow Uec_164_714 flowId 156 uecSrc 155 starting at 0
Flow Uec_467_1017 flowId 157 uecSrc 156 starting at 0
Flow Uec_525_1075 flowId 158 uecSrc 157 starting at 0
Flow Uec_570_20 flowId 159 uecSrc 158 starting at 0
Flow Uec_1077_527 flowId 160 uecSrc 159 starting at 0
Flow Uec_9_559 flowId 161 uecSrc 160 starting at 0
Flow Uec_309_859 flowId 162 uecSrc 161 starting at 0
Flow Uec_72_622 flowId 163 uecSrc 162 starting at 0
Flow Uec_787_237 flowId 164 uecSrc 163 starting at 0
Flow Uec_837_287 flowId 165 uecSrc 164 starting at 0
Flow Uec_328_878 flowId 166 uecSrc 165 starting at 0
Flow Uec_227_777 flowId 167 uecSrc 166 starting at 0
Flow Uec_179_729 flowId 168 uecSrc 167 starting at 0
Flow Uec_493_1043 flowId 169 uecSrc 168 starting at 0
Flow Uec_204_754 flowId 170 uecSrc 169 starting at 0
Flow Uec_40_590 flowId 171 uecSrc 170 starting at 0
Flow Uec_215_765 flowId 172 uecSrc 171 starting at 0
Flow Uec_445_995 flowId 173 uecSrc 172 starting at 0
Flow Uec_50_600 flowId 174 uecSrc 173 starting at 0
Flow Uec_1066_516 flowId 175 uecSrc 174 starting at 0
Flow Uec_951_401 flowId 176 uecSrc 175 starting at 0
Flow Uec_929_379 flowId 177 uecSrc 176 starting at 0
Flow Uec_634_84 flowId 178 uecSrc 177 starting at 0
Flow Uec_1096_546 flowId 179 uecSrc 178 starting at 0
Flow Uec_435_985 flowId 180 uecSrc 179 starting at 0
Flow Uec_430_980 flowId 181 uecSrc 180 starting at 0
Flow Uec_888_338 flowId 182 uecSrc 181 starting at 0
Flow Uec_871_321 flowId 183 uecSrc 182 starting at 0
Flow Uec_1047_497 flowId 184 uecSrc 183 starting at 0
Flow Uec_104_654 flowId 185 uecSrc 184 starting at 0
Flow Uec_856_306 flowId 186 uecSrc 185 starting at 0
Flow Uec_371_921 flowId 187 uecSrc 186 starting at 0
Flow Uec_192_742 flowId 188 uecSrc 187 starting at 0
Flow Uec_749_199 flowId 189 uecSrc 188 starting at 0
Flow Uec_39_589 flowId 190 uecSrc 189 starting at 0
Flow Uec_1063_513 flowId 191 uecSrc 190 starting at 0
Flow Uec_242_792 flowId 192 uecSrc 191 starting at 0
Flow Uec_593_43 flowId 193 uecSrc 192 starting at 0
Flow Uec_762_212 flowId 194 uecSrc 193 starting at 0
Flow Uec_844_294 flowId 195 uecSrc 194 starting at 0
Flow Uec_207_757 flowId 196 uecSrc 195 starting at 0
Flow Uec_626_76 flowId 197 uecSrc 196 starting at 0
