Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs2000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed4.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Initialize per-instance NSCC parameters: flowid 665 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 666 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 667 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 668 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 669 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 670 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 671 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 672 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 673 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 674 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 675 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 676 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 677 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 678 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 679 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 680 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 681 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 682 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 683 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 684 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 685 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 686 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 687 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 688 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 689 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 690 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 691 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 692 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 693 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 694 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 695 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 696 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 697 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 698 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 699 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 700 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 701 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 702 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 703 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 704 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 705 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 706 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 707 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 708 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 709 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 710 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 711 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 712 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 713 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 714 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 715 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 716 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 717 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 718 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 719 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 720 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 721 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 722 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 723 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 724 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 725 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 726 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 727 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 728 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 729 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 730 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 731 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 732 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 733 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 734 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 735 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 736 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 737 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 738 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 739 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 740 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 741 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 742 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 743 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 744 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 745 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 746 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 747 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 748 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 749 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 750 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 751 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 752 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 753 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 754 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 755 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 756 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 757 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 758 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 759 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 760 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 761 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 762 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 763 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 764 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 765 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 766 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 767 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 768 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 769 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 770 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Starting simulation
Flow Uec_483_1033 flowId 1 uecSrc 0 starting at 0
Flow Uec_621_71 flowId 2 uecSrc 1 starting at 0
Flow Uec_211_761 flowId 3 uecSrc 2 starting at 0
Flow Uec_811_261 flowId 4 uecSrc 3 starting at 0
Flow Uec_980_430 flowId 5 uecSrc 4 starting at 0
Flow Uec_317_867 flowId 6 uecSrc 5 starting at 0
Flow Uec_184_734 flowId 7 uecSrc 6 starting at 0
Flow Uec_136_686 flowId 8 uecSrc 7 starting at 0
Flow Uec_40_590 flowId 9 uecSrc 8 starting at 0
Flow Uec_822_272 flowId 10 uecSrc 9 starting at 0
Flow Uec_592_42 flowId 11 uecSrc 10 starting at 0
Flow Uec_120_670 flowId 12 uecSrc 11 starting at 0
Flow Uec_454_1004 flowId 13 uecSrc 12 starting at 0
Flow Uec_1065_515 flowId 14 uecSrc 13 starting at 0
Flow Uec_1099_549 flowId 15 uecSrc 14 starting at 0
Flow Uec_737_187 flowId 16 uecSrc 15 starting at 0
Flow Uec_566_16 flowId 17 uecSrc 16 starting at 0
Flow Uec_353_903 flowId 18 uecSrc 17 starting at 0
Flow Uec_217_767 flowId 19 uecSrc 18 starting at 0
Flow Uec_536_1086 flowId 20 uecSrc 19 starting at 0
Flow Uec_439_989 flowId 21 uecSrc 20 starting at 0
Flow Uec_52_602 flowId 22 uecSrc 21 starting at 0
Flow Uec_533_1083 flowId 23 uecSrc 22 starting at 0
Flow Uec_556_6 flowId 24 uecSrc 23 starting at 0
Flow Uec_396_946 flowId 25 uecSrc 24 starting at 0
Flow Uec_337_887 flowId 26 uecSrc 25 starting at 0
Flow Uec_634_84 flowId 27 uecSrc 26 starting at 0
Flow Uec_593_43 flowId 28 uecSrc 27 starting at 0
Flow Uec_762_212 flowId 29 uecSrc 28 starting at 0
Flow Uec_177_727 flowId 30 uecSrc 29 starting at 0
Flow Uec_691_141 flowId 31 uecSrc 30 starting at 0
Flow Uec_794_244 flowId 32 uecSrc 31 starting at 0
Flow Uec_1036_486 flowId 33 uecSrc 32 starting at 0
Flow Uec_509_1059 flowId 34 uecSrc 33 starting at 0
Flow Uec_364_914 flowId 35 uecSrc 34 starting at 0
Flow Uec_506_1056 flowId 36 uecSrc 35 starting at 0
Flow Uec_969_419 flowId 37 uecSrc 36 starting at 0
Flow Uec_573_23 flowId 38 uecSrc 37 starting at 0
Flow Uec_182_732 flowId 39 uecSrc 38 starting at 0
Flow Uec_614_64 flowId 40 uecSrc 39 starting at 0
Flow Uec_14_564 flowId 41 uecSrc 40 starting at 0
Flow Uec_597_47 flowId 42 uecSrc 41 starting at 0
Flow Uec_638_88 flowId 43 uecSrc 42 starting at 0
Flow Uec_1041_491 flowId 44 uecSrc 43 starting at 0
Flow Uec_399_949 flowId 45 uecSrc 44 starting at 0
Flow Uec_847_297 flowId 46 uecSrc 45 starting at 0
Flow Uec_867_317 flowId 47 uecSrc 46 starting at 0
Flow Uec_590_40 flowId 48 uecSrc 47 starting at 0
Flow Uec_882_332 flowId 49 uecSrc 48 starting at 0
Flow Uec_924_374 flowId 50 uecSrc 49 starting at 0
Flow Uec_330_880 flowId 51 uecSrc 50 starting at 0
Flow Uec_477_1027 flowId 52 uecSrc 51 starting at 0
Flow Uec_624_74 flowId 53 uecSrc 52 starting at 0
Flow Uec_531_1081 flowId 54 uecSrc 53 starting at 0
Flow Uec_88_638 flowId 55 uecSrc 54 starting at 0
Flow Uec_166_716 flowId 56 uecSrc 55 starting at 0
Flow Uec_94_644 flowId 57 uecSrc 56 starting at 0
Flow Uec_947_397 flowId 58 uecSrc 57 starting at 0
Flow Uec_574_24 flowId 59 uecSrc 58 starting at 0
Flow Uec_1062_512 flowId 60 uecSrc 59 starting at 0
Flow Uec_1094_544 flowId 61 uecSrc 60 starting at 0
Flow Uec_965_415 flowId 62 uecSrc 61 starting at 0
Flow Uec_702_152 flowId 63 uecSrc 62 starting at 0
Flow Uec_297_847 flowId 64 uecSrc 63 starting at 0
Flow Uec_400_950 flowId 65 uecSrc 64 starting at 0
Flow Uec_845_295 flowId 66 uecSrc 65 starting at 0
Flow Uec_415_965 flowId 67 uecSrc 66 starting at 0
Flow Uec_903_353 flowId 68 uecSrc 67 starting at 0
Flow Uec_565_15 flowId 69 uecSrc 68 starting at 0
Flow Uec_376_926 flowId 70 uecSrc 69 starting at 0
Flow Uec_728_178 flowId 71 uecSrc 70 starting at 0
Flow Uec_892_342 flowId 72 uecSrc 71 starting at 0
Flow Uec_656_106 flowId 73 uecSrc 72 starting at 0
Flow Uec_406_956 flowId 74 uecSrc 73 starting at 0
Flow Uec_662_112 flowId 75 uecSrc 74 starting at 0
Flow Uec_206_756 flowId 76 uecSrc 75 starting at 0
Flow Uec_126_676 flowId 77 uecSrc 76 starting at 0
Flow Uec_468_1018 flowId 78 uecSrc 77 starting at 0
Flow Uec_568_18 flowId 79 uecSrc 78 starting at 0
Flow Uec_486_1036 flowId 80 uecSrc 79 starting at 0
Flow Uec_250_800 flowId 81 uecSrc 80 starting at 0
Flow Uec_678_128 flowId 82 uecSrc 81 starting at 0
Flow Uec_363_913 flowId 83 uecSrc 82 starting at 0
Flow Uec_595_45 flowId 84 uecSrc 83 starting at 0
Flow Uec_940_390 flowId 85 uecSrc 84 starting at 0
Flow Uec_87_637 flowId 86 uecSrc 85 starting at 0
Flow Uec_731_181 flowId 87 uecSrc 86 starting at 0
Flow Uec_169_719 flowId 88 uecSrc 87 starting at 0
Flow Uec_585_35 flowId 89 uecSrc 88 starting at 0
Flow Uec_669_119 flowId 90 uecSrc 89 starting at 0
Flow Uec_37_587 flowId 91 uecSrc 90 starting at 0
Flow Uec_661_111 flowId 92 uecSrc 91 starting at 0
Flow Uec_591_41 flowId 93 uecSrc 92 starting at 0
Flow Uec_658_108 flowId 94 uecSrc 93 starting at 0
Flow Uec_313_863 flowId 95 uecSrc 94 starting at 0
Flow Uec_840_290 flowId 96 uecSrc 95 starting at 0
Flow Uec_159_709 flowId 97 uecSrc 96 starting at 0
Flow Uec_600_50 flowId 98 uecSrc 97 starting at 0
Flow Uec_392_942 flowId 99 uecSrc 98 starting at 0
Flow Uec_909_359 flowId 100 uecSrc 99 starting at 0
Flow Uec_598_48 flowId 101 uecSrc 100 starting at 0
Flow Uec_279_829 flowId 102 uecSrc 101 starting at 0
Flow Uec_512_1062 flowId 103 uecSrc 102 starting at 0
Flow Uec_781_231 flowId 104 uecSrc 103 starting at 0
Flow Uec_325_875 flowId 105 uecSrc 104 starting at 0
Flow Uec_19_569 flowId 106 uecSrc 105 starting at 0
Flow Uec_744_194 flowId 107 uecSrc 106 starting at 0
Flow Uec_91_641 flowId 108 uecSrc 107 starting at 0
Flow Uec_931_381 flowId 109 uecSrc 108 starting at 0
Flow Uec_347_897 flowId 110 uecSrc 109 starting at 0
Flow Uec_747_197 flowId 111 uecSrc 110 starting at 0
Flow Uec_742_192 flowId 112 uecSrc 111 starting at 0
