Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs5000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Initialize per-instance NSCC parameters: flowid 683 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 684 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 685 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 686 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 687 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 688 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 689 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 690 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 691 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 692 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 693 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 694 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 695 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 696 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 697 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 698 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 699 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 700 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 701 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 702 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 703 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 704 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 705 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 706 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 707 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 708 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 709 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 710 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 711 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 712 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 713 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 714 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 715 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 716 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 717 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 718 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 719 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 720 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 721 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 722 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 723 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 724 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 725 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 726 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 727 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 728 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 729 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 730 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 731 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 732 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 733 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 734 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 735 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 736 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 737 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 738 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 739 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 740 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 741 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 742 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 743 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 744 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 745 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 746 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 747 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 748 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 749 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 750 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 751 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 752 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 753 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 754 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 755 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 756 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 757 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 758 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 759 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 760 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 761 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 762 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 763 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 764 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 765 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 766 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 767 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 768 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 769 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Initialize per-instance NSCC parameters: flowid 770 _base_rtt=11685600 _base_bdp=146070 _bdp=146070 _min_cwnd=4150 _maxwnd=219105 _cwnd=219105
Starting simulation
Flow Uec_275_825 flowId 1 uecSrc 0 starting at 0
Flow Uec_129_679 flowId 2 uecSrc 1 starting at 0
Flow Uec_522_1072 flowId 3 uecSrc 2 starting at 0
Flow Uec_241_791 flowId 4 uecSrc 3 starting at 0
Flow Uec_1014_464 flowId 5 uecSrc 4 starting at 0
Flow Uec_920_370 flowId 6 uecSrc 5 starting at 0
Flow Uec_967_417 flowId 7 uecSrc 6 starting at 0
Flow Uec_777_227 flowId 8 uecSrc 7 starting at 0
Flow Uec_429_979 flowId 9 uecSrc 8 starting at 0
Flow Uec_192_742 flowId 10 uecSrc 9 starting at 0
Flow Uec_999_449 flowId 11 uecSrc 10 starting at 0
Flow Uec_58_608 flowId 12 uecSrc 11 starting at 0
Flow Uec_798_248 flowId 13 uecSrc 12 starting at 0
Flow Uec_886_336 flowId 14 uecSrc 13 starting at 0
Flow Uec_4_554 flowId 15 uecSrc 14 starting at 0
Flow Uec_912_362 flowId 16 uecSrc 15 starting at 0
Flow Uec_545_1095 flowId 17 uecSrc 16 starting at 0
Flow Uec_468_1018 flowId 18 uecSrc 17 starting at 0
Flow Uec_209_759 flowId 19 uecSrc 18 starting at 0
Flow Uec_650_100 flowId 20 uecSrc 19 starting at 0
Flow Uec_62_612 flowId 21 uecSrc 20 starting at 0
Flow Uec_45_595 flowId 22 uecSrc 21 starting at 0
Flow Uec_52_602 flowId 23 uecSrc 22 starting at 0
Flow Uec_18_568 flowId 24 uecSrc 23 starting at 0
Flow Uec_780_230 flowId 25 uecSrc 24 starting at 0
Flow Uec_443_993 flowId 26 uecSrc 25 starting at 0
Flow Uec_864_314 flowId 27 uecSrc 26 starting at 0
Flow Uec_59_609 flowId 28 uecSrc 27 starting at 0
Flow Uec_1080_530 flowId 29 uecSrc 28 starting at 0
Flow Uec_454_1004 flowId 30 uecSrc 29 starting at 0
Flow Uec_896_346 flowId 31 uecSrc 30 starting at 0
Flow Uec_1015_465 flowId 32 uecSrc 31 starting at 0
Flow Uec_477_1027 flowId 33 uecSrc 32 starting at 0
Flow Uec_707_157 flowId 34 uecSrc 33 starting at 0
Flow Uec_472_1022 flowId 35 uecSrc 34 starting at 0
Flow Uec_448_998 flowId 36 uecSrc 35 starting at 0
Flow Uec_941_391 flowId 37 uecSrc 36 starting at 0
Flow Uec_593_43 flowId 38 uecSrc 37 starting at 0
Flow Uec_44_594 flowId 39 uecSrc 38 starting at 0
Flow Uec_852_302 flowId 40 uecSrc 39 starting at 0
Flow Uec_204_754 flowId 41 uecSrc 40 starting at 0
Flow Uec_380_930 flowId 42 uecSrc 41 starting at 0
Flow Uec_607_57 flowId 43 uecSrc 42 starting at 0
Flow Uec_247_797 flowId 44 uecSrc 43 starting at 0
Flow Uec_681_131 flowId 45 uecSrc 44 starting at 0
Flow Uec_1025_475 flowId 46 uecSrc 45 starting at 0
Flow Uec_1039_489 flowId 47 uecSrc 46 starting at 0
Flow Uec_388_938 flowId 48 uecSrc 47 starting at 0
Flow Uec_621_71 flowId 49 uecSrc 48 starting at 0
Flow Uec_581_31 flowId 50 uecSrc 49 starting at 0
Flow Uec_1022_472 flowId 51 uecSrc 50 starting at 0
Flow Uec_1034_484 flowId 52 uecSrc 51 starting at 0
Flow Uec_805_255 flowId 53 uecSrc 52 starting at 0
Flow Uec_70_620 flowId 54 uecSrc 53 starting at 0
Flow Uec_983_433 flowId 55 uecSrc 54 starting at 0
Flow Uec_497_1047 flowId 56 uecSrc 55 starting at 0
Flow Uec_827_277 flowId 57 uecSrc 56 starting at 0
Flow Uec_848_298 flowId 58 uecSrc 57 starting at 0
Flow Uec_354_904 flowId 59 uecSrc 58 starting at 0
Flow Uec_751_201 flowId 60 uecSrc 59 starting at 0
Flow Uec_767_217 flowId 61 uecSrc 60 starting at 0
Flow Uec_177_727 flowId 62 uecSrc 61 starting at 0
Flow Uec_898_348 flowId 63 uecSrc 62 starting at 0
Flow Uec_1041_491 flowId 64 uecSrc 63 starting at 0
Flow Uec_221_771 flowId 65 uecSrc 64 starting at 0
Flow Uec_335_885 flowId 66 uecSrc 65 starting at 0
Flow Uec_1066_516 flowId 67 uecSrc 66 starting at 0
Flow Uec_758_208 flowId 68 uecSrc 67 starting at 0
Flow Uec_1002_452 flowId 69 uecSrc 68 starting at 0
Flow Uec_60_610 flowId 70 uecSrc 69 starting at 0
Flow Uec_961_411 flowId 71 uecSrc 70 starting at 0
Flow Uec_89_639 flowId 72 uecSrc 71 starting at 0
Flow Uec_631_81 flowId 73 uecSrc 72 starting at 0
Flow Uec_806_256 flowId 74 uecSrc 73 starting at 0
Flow Uec_348_898 flowId 75 uecSrc 74 starting at 0
Flow Uec_345_895 flowId 76 uecSrc 75 starting at 0
Flow Uec_1028_478 flowId 77 uecSrc 76 starting at 0
Flow Uec_464_1014 flowId 78 uecSrc 77 starting at 0
Flow Uec_25_575 flowId 79 uecSrc 78 starting at 0
Flow Uec_408_958 flowId 80 uecSrc 79 starting at 0
Flow Uec_475_1025 flowId 81 uecSrc 80 starting at 0
Flow Uec_828_278 flowId 82 uecSrc 81 starting at 0
Flow Uec_1052_502 flowId 83 uecSrc 82 starting at 0
Flow Uec_704_154 flowId 84 uecSrc 83 starting at 0
Flow Uec_723_173 flowId 85 uecSrc 84 starting at 0
Flow Uec_940_390 flowId 86 uecSrc 85 starting at 0
Flow Uec_551_1 flowId 87 uecSrc 86 starting at 0
Flow Uec_11_561 flowId 88 uecSrc 87 starting at 0
Flow Uec_785_235 flowId 89 uecSrc 88 starting at 0
Flow Uec_1049_499 flowId 90 uecSrc 89 starting at 0
Flow Uec_264_814 flowId 91 uecSrc 90 starting at 0
Flow Uec_1062_512 flowId 92 uecSrc 91 starting at 0
Flow Uec_420_970 flowId 93 uecSrc 92 starting at 0
Flow Uec_872_322 flowId 94 uecSrc 93 starting at 0
Flow Uec_114_664 flowId 95 uecSrc 94 starting at 0
Flow Uec_985_435 flowId 96 uecSrc 95 starting at 0
Flow Uec_746_196 flowId 97 uecSrc 96 starting at 0
Flow Uec_409_959 flowId 98 uecSrc 97 starting at 0
Flow Uec_1033_483 flowId 99 uecSrc 98 starting at 0
Flow Uec_846_296 flowId 100 uecSrc 99 starting at 0
Flow Uec_993_443 flowId 101 uecSrc 100 starting at 0
Flow Uec_730_180 flowId 102 uecSrc 101 starting at 0
Flow Uec_708_158 flowId 103 uecSrc 102 starting at 0
Flow Uec_3_553 flowId 104 uecSrc 103 starting at 0
Flow Uec_678_128 flowId 105 uecSrc 104 starting at 0
Flow Uec_938_388 flowId 106 uecSrc 105 starting at 0
Flow Uec_57_607 flowId 107 uecSrc 106 starting at 0
Flow Uec_470_1020 flowId 108 uecSrc 107 starting at 0
Flow Uec_362_912 flowId 109 uecSrc 108 starting at 0
Flow Uec_370_920 flowId 110 uecSrc 109 starting at 0
Flow Uec_187_737 flowId 111 uecSrc 110 starting at 0
Flow Uec_66_616 flowId 112 uecSrc 111 starting at 0
Flow Uec_144_694 flowId 113 uecSrc 112 starting at 0
Flow Uec_170_720 flowId 114 uecSrc 113 starting at 0
Flow Uec_34_584 flowId 115 uecSrc 114 starting at 0
Flow Uec_927_377 flowId 116 uecSrc 115 starting at 0
Flow Uec_29_579 flowId 117 uecSrc 116 starting at 0
Flow Uec_575_25 flowId 118 uecSrc 117 starting at 0
Flow Uec_511_1061 flowId 119 uecSrc 118 starting at 0
Flow Uec_550_0 flowId 120 uecSrc 119 starting at 0
Flow Uec_224_774 flowId 121 uecSrc 120 starting at 0
Flow Uec_378_928 flowId 122 uecSrc 121 starting at 0
Flow Uec_705_155 flowId 123 uecSrc 122 starting at 0
Flow Uec_594_44 flowId 124 uecSrc 123 starting at 0
Flow Uec_142_692 flowId 125 uecSrc 124 starting at 0
Flow Uec_342_892 flowId 126 uecSrc 125 starting at 0
Flow Uec_326_876 flowId 127 uecSrc 126 starting at 0
Flow Uec_344_894 flowId 128 uecSrc 127 starting at 0
Flow Uec_558_8 flowId 129 uecSrc 128 starting at 0
Flow Uec_603_53 flowId 130 uecSrc 129 starting at 0
Flow Uec_931_381 flowId 131 uecSrc 130 starting at 0
Flow Uec_659_109 flowId 132 uecSrc 131 starting at 0
Flow Uec_1016_466 flowId 133 uecSrc 132 starting at 0
Flow Uec_970_420 flowId 134 uecSrc 133 starting at 0
Flow Uec_233_783 flowId 135 uecSrc 134 starting at 0
Flow Uec_48_598 flowId 136 uecSrc 135 starting at 0
Flow Uec_638_88 flowId 137 uecSrc 136 starting at 0
Flow Uec_791_241 flowId 138 uecSrc 137 starting at 0
Flow Uec_703_153 flowId 139 uecSrc 138 starting at 0
Flow Uec_862_312 flowId 140 uecSrc 139 starting at 0
Flow Uec_385_935 flowId 141 uecSrc 140 starting at 0
Flow Uec_529_1079 flowId 142 uecSrc 141 starting at 0
Flow Uec_222_772 flowId 143 uecSrc 142 starting at 0
Flow Uec_519_1069 flowId 144 uecSrc 143 starting at 0
Flow Uec_1044_494 flowId 145 uecSrc 144 starting at 0
Flow Uec_428_978 flowId 146 uecSrc 145 starting at 0
Flow Uec_884_334 flowId 147 uecSrc 146 starting at 0
Flow Uec_42_592 flowId 148 uecSrc 147 starting at 0
Flow Uec_461_1011 flowId 149 uecSrc 148 starting at 0
Flow Uec_36_586 flowId 150 uecSrc 149 starting at 0
Flow Uec_813_263 flowId 151 uecSrc 150 starting at 0
Flow Uec_299_849 flowId 152 uecSrc 151 starting at 0
Flow Uec_72_622 flowId 153 uecSrc 152 starting at 0
Flow Uec_328_878 flowId 154 uecSrc 153 starting at 0
Flow Uec_1036_486 flowId 155 uecSrc 154 starting at 0
Flow Uec_873_323 flowId 156 uecSrc 155 starting at 0
Flow Uec_451_1001 flowId 157 uecSrc 156 starting at 0
Flow Uec_1057_507 flowId 158 uecSrc 157 starting at 0
Flow Uec_923_373 flowId 159 uecSrc 158 starting at 0
Flow Uec_457_1007 flowId 160 uecSrc 159 starting at 0
